# GSAP Documentation Scraping Report
    
**Generated:** 2025-08-08 12:56:45
**Total URLs:** 215
**Successful:** 215
**Failed:** 0
**Empty/Warning:** 0

## ✅ Successfully Scraped (215)
- GSAP_ (17447 chars, 3.90s)
7. ✅ https://gsap.com/docs/v3/GSAP/gsap.config()
8. ✅ https://gsap.com/docs/v3/GSAP/gsap.context()
9. ✅ https://gsap.com/docs/v3/GSAP/gsap.defaults()
10. ✅ https://gsap.com/docs/v3/GSAP/gsap.delayedCall()
11. ✅ https://gsap.com/docs/v3/GSAP/gsap.exportRoot()
12. ✅ https://gsap.com/docs/v3/GSAP/gsap.from()
13. ✅ https://gsap.com/docs/v3/GSAP/gsap.fromTo()
14. ✅ https://gsap.com/docs/v3/GSAP/gsap.getById()
15. ✅ https://gsap.com/docs/v3/GSAP/gsap.getProperty()
16. ✅ https://gsap.com/docs/v3/GSAP/gsap.getTweensOf()
17. ✅ https://gsap.com/docs/v3/GSAP/gsap.isTweening()
18. ✅ https://gsap.com/docs/v3/GSAP/gsap.killTweensOf()
19. ✅ https://gsap.com/docs/v3/GSAP/gsap.matchMedia()
20. ✅ https://gsap.com/docs/v3/GSAP/gsap.matchMediaRefresh()
21. ✅ https://gsap.com/docs/v3/GSAP/gsap.parseEase()
22. ✅ https://gsap.com/docs/v3/GSAP/gsap.quickSetter()
23. ✅ https://gsap.com/docs/v3/GSAP/gsap.quickTo()
24. ✅ https://gsap.com/docs/v3/GSAP/gsap.registerEase()
25. ✅ https://gsap.com/docs/v3/GSAP/gsap.registerEffect()
26. ✅ https://gsap.com/docs/v3/GSAP/gsap.registerPlugin()
27. ✅ https://gsap.com/docs/v3/GSAP/gsap.set()
28. ✅ https://gsap.com/docs/v3/GSAP/gsap.timeline()
29. ✅ https://gsap.com/docs/v3/GSAP/gsap.to()
30. ✅ https://gsap.com/docs/v3/GSAP/gsap.updateRoot()
31. ✅ https://gsap.com/docs/v3/GSAP/CorePlugins/Attributes
32. ✅ https://gsap.com/docs/v3/GSAP/CorePlugins/EndArray
33. ✅ https://gsap.com/docs/v3/GSAP/CorePlugins/Modifiers
34. ✅ https://gsap.com/docs/v3/GSAP/CorePlugins/Snap
35. ✅ https://gsap.com/docs/v3/GSAP/Tween/data
36. ✅ https://gsap.com/docs/v3/GSAP/Tween/ratio
37. ✅ https://gsap.com/docs/v3/GSAP/Tween/scrollTrigger
38. ✅ https://gsap.com/docs/v3/GSAP/Tween/vars
39. ✅ https://gsap.com/docs/v3/GSAP/Tween/delay()
40. ✅ https://gsap.com/docs/v3/GSAP/Tween/duration()
41. ✅ https://gsap.com/docs/v3/GSAP/Tween/endTime()
42. ✅ https://gsap.com/docs/v3/GSAP/Tween/eventCallback()
43. ✅ https://gsap.com/docs/v3/GSAP/Tween/globalTime()
44. ✅ https://gsap.com/docs/v3/GSAP/Tween/invalidate()
45. ✅ https://gsap.com/docs/v3/GSAP/Tween/isActive()
46. ✅ https://gsap.com/docs/v3/GSAP/Tween/iteration()
47. ✅ https://gsap.com/docs/v3/GSAP/Tween/kill()
48. ✅ https://gsap.com/docs/v3/GSAP/Tween/pause()
49. ✅ https://gsap.com/docs/v3/GSAP/Tween/paused()
50. ✅ https://gsap.com/docs/v3/GSAP/Tween/play()
51. ✅ https://gsap.com/docs/v3/GSAP/Tween/repeat()
52. ✅ https://gsap.com/docs/v3/GSAP/Tween/repeatDelay()
53. ✅ https://gsap.com/docs/v3/GSAP/Tween/restart()
54. ✅ https://gsap.com/docs/v3/GSAP/Tween/resume()
55. ✅ https://gsap.com/docs/v3/GSAP/Tween/reverse()
56. ✅ https://gsap.com/docs/v3/GSAP/Tween/reversed()
57. ✅ https://gsap.com/docs/v3/GSAP/Tween/revert()
58. ✅ https://gsap.com/docs/v3/GSAP/Tween/seek()
59. ✅ https://gsap.com/docs/v3/GSAP/Tween/startTime()
60. ✅ https://gsap.com/docs/v3/GSAP/Tween/targets()
61. ✅ https://gsap.com/docs/v3/GSAP/Tween/then()
62. ✅ https://gsap.com/docs/v3/GSAP/Tween/time()
63. ✅ https://gsap.com/docs/v3/GSAP/Tween/timeScale()
64. ✅ https://gsap.com/docs/v3/GSAP/Tween/totalDuration()
65. ✅ https://gsap.com/docs/v3/GSAP/Tween/totalProgress()
66. ✅ https://gsap.com/docs/v3/GSAP/Tween/totalTime()
67. ✅ https://gsap.com/docs/v3/GSAP/Tween/yoyo()
68. ✅ https://gsap.com/docs/v3/GSAP/CorePlugins/CSS
69. ✅ https://gsap.com/docs/v3/Eases
70. ✅ https://gsap.com/docs/v3/Eases/CustomBounce
71. ✅ https://gsap.com/docs/v3/Eases/CustomEase
72. ✅ https://gsap.com/docs/v3/Eases/CustomWiggle
73. ✅ https://gsap.com/docs/v3/Eases/ExpoScaleEase
74. ✅ https://gsap.com/docs/v3/Eases/RoughEase
75. ✅ https://gsap.com/docs/v3/Eases/SlowMo
76. ✅ https://gsap.com/docs/v3/Eases/SteppedEase
77. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger
78. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/animation
79. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/direction
80. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/end
81. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/isActive
82. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.isTouch
83. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/pin
84. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/progress
85. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/scroller
86. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/start
87. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/trigger
88. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/vars
89. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/disable()
90. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/enable()
91. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/getTween()
92. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/getVelocity()
93. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/kill()
94. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/labelToScroll()/
95. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/next()
96. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/previous()
97. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/refresh()
98. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/scroll()
99. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.addEventListener()
100. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.batch()
101. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.clearMatchMedia()
102. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.clearScrollMemory()
103. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.config()
104. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.create()
105. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.defaults()
106. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.getAll()
107. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.getById()
108. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.isInViewport()
109. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.isScrolling()
110. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.killAll()
111. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.matchMedia()
112. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.maxScroll()
113. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.normalizeScroll()
114. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.observe()
115. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.positionInViewport()
116. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.refresh()
117. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.removeEventListener()
118. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.saveStyles()
119. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.scrollerProxy()
120. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.snapDirectional()
121. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.sort()
122. ✅ https://gsap.com/docs/v3/Plugins/ScrollTrigger/static.update()
123. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/
124. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/progress
125. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/scrollTrigger
126. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/vars
127. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/content()
128. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/effects()
129. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/getVelocity()
130. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/kill()
131. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/offset()
132. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/paused()
133. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/scrollTo()
134. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/scrollTop()
135. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/smooth()
136. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/static.create()
137. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/static.get()
138. ✅ https://gsap.com/docs/v3/Plugins/ScrollSmoother/wrapper()
139. ✅ https://gsap.com/docs/v3/Plugins/SplitText/
140. ✅ https://gsap.com/docs/v3/Plugins/SplitText/chars
141. ✅ https://gsap.com/docs/v3/Plugins/SplitText/isSplit
142. ✅ https://gsap.com/docs/v3/Plugins/SplitText/lines
143. ✅ https://gsap.com/docs/v3/Plugins/SplitText/masks
144. ✅ https://gsap.com/docs/v3/Plugins/SplitText/vars
145. ✅ https://gsap.com/docs/v3/Plugins/SplitText/words
146. ✅ https://gsap.com/docs/v3/Plugins/SplitText/revert()
147. ✅ https://gsap.com/docs/v3/Plugins/SplitText/split()
148. ✅ https://gsap.com/docs/v3/Plugins/SplitText/split()
149. ✅ https://gsap.com/docs/v3/Plugins/Flip/
150. ✅ https://gsap.com/docs/v3/Plugins/Flip/static.batch()
151. ✅ https://gsap.com/docs/v3/Plugins/Flip/static.fit()
152. ✅ https://gsap.com/docs/v3/Plugins/Flip/static.from()
153. ✅ https://gsap.com/docs/v3/Plugins/Flip/static.getState()
154. ✅ https://gsap.com/docs/v3/Plugins/Flip/static.isFlipping()
155. ✅ https://gsap.com/docs/v3/Plugins/Flip/static.killFlipsOf()
156. ✅ https://gsap.com/docs/v3/Plugins/Flip/static.makeAbsolute()
157. ✅ https://gsap.com/docs/v3/Plugins/Flip/static.to()
158. ✅ https://gsap.com/docs/v3/Plugins/CSSRulePlugin/
159. ✅ https://gsap.com/docs/v3/Plugins/CSSRulePlugin/methods/static-getRule()
160. ✅ https://gsap.com/docs/v3/Plugins/Draggable/
161. ✅ https://gsap.com/docs/v3/Plugins/Draggable/autoScroll
162. ✅ https://gsap.com/docs/v3/Plugins/Draggable/deltaX
163. ✅ https://gsap.com/docs/v3/Plugins/Draggable/deltaY
164. ✅ https://gsap.com/docs/v3/Plugins/Draggable/endRotation
165. ✅ https://gsap.com/docs/v3/Plugins/Draggable/endX
166. ✅ https://gsap.com/docs/v3/Plugins/Draggable/endY
167. ✅ https://gsap.com/docs/v3/Plugins/Draggable/isPressed
168. ✅ https://gsap.com/docs/v3/Plugins/Draggable/isThrowing
169. ✅ https://gsap.com/docs/v3/Plugins/Draggable/lockAxis
170. ✅ https://gsap.com/docs/v3/Plugins/Draggable/lockedAxis
171. ✅ https://gsap.com/docs/v3/Plugins/Draggable/maxRotation
172. ✅ https://gsap.com/docs/v3/Plugins/Draggable/maxX
173. ✅ https://gsap.com/docs/v3/Plugins/Draggable/maxY
174. ✅ https://gsap.com/docs/v3/Plugins/Draggable/minRotation
175. ✅ https://gsap.com/docs/v3/Plugins/Draggable/minX
176. ✅ https://gsap.com/docs/v3/Plugins/Draggable/minY
177. ✅ https://gsap.com/docs/v3/Plugins/Draggable/pointerEvent
178. ✅ https://gsap.com/docs/v3/Plugins/Draggable/pointerX
179. ✅ https://gsap.com/docs/v3/Plugins/Draggable/pointerY
180. ✅ https://gsap.com/docs/v3/Plugins/Draggable/rotation
181. ✅ https://gsap.com/docs/v3/Plugins/Draggable/startX
182. ✅ https://gsap.com/docs/v3/Plugins/Draggable/startY
183. ✅ https://gsap.com/docs/v3/Plugins/Draggable/target
184. ✅ https://gsap.com/docs/v3/Plugins/Draggable/tween
185. ✅ https://gsap.com/docs/v3/Plugins/Draggable/vars
186. ✅ https://gsap.com/docs/v3/Plugins/Draggable/x
187. ✅ https://gsap.com/docs/v3/Plugins/Draggable/y
188. ✅ https://gsap.com/docs/v3/Plugins/Draggable/zIndex
189. ✅ https://gsap.com/docs/v3/Plugins/Draggable/addEventListener()
190. ✅ https://gsap.com/docs/v3/Plugins/Draggable/applyBounds()
191. ✅ https://gsap.com/docs/v3/Plugins/Draggable/static.create()
192. ✅ https://gsap.com/docs/v3/Plugins/Draggable/disable()
193. ✅ https://gsap.com/docs/v3/Plugins/Draggable/enable()
194. ✅ https://gsap.com/docs/v3/Plugins/Draggable/enabled()
195. ✅ https://gsap.com/docs/v3/Plugins/Draggable/endDrag()
196. ✅ https://gsap.com/docs/v3/Plugins/Draggable/static.get()
197. ✅ https://gsap.com/docs/v3/Plugins/Draggable/getDirection()
198. ✅ https://gsap.com/docs/v3/Plugins/Draggable/static.hitTest()
199. ✅ https://gsap.com/docs/v3/Plugins/Draggable/kill()
200. ✅ https://gsap.com/docs/v3/Plugins/Draggable/startDrag()
201. ✅ https://gsap.com/docs/v3/Plugins/Draggable/static.timeSinceDrag()
202. ✅ https://gsap.com/docs/v3/Plugins/Draggable/update()
203. ✅ https://gsap.com/docs/v3/Plugins/DrawSVGPlugin
204. ✅ https://gsap.com/docs/v3/Plugins/DrawSVGPlugin/static.getLength()
205. ✅ https://gsap.com/docs/v3/Plugins/DrawSVGPlugin/static.getPosition()
206. ✅ https://gsap.com/docs/v3/Plugins/EaselPlugin
207. ✅ https://gsap.com/docs/v3/Plugins/GSDevTools
208. ✅ https://gsap.com/docs/v3/Plugins/GSDevTools/static.create()
209. ✅ https://gsap.com/docs/v3/Plugins/InertiaPlugin/
210. ✅ https://gsap.com/docs/v3/Plugins/InertiaPlugin/static.getVelocity()
211. ✅ https://gsap.com/docs/v3/Plugins/InertiaPlugin/static.isTracking()
212. ✅ https://gsap.com/docs/v3/Plugins/InertiaPlugin/static.track()
213. ✅ https://gsap.com/docs/v3/Plugins/InertiaPlugin/static.untrack()
214. ✅ https://gsap.com/docs/v3/Plugins/InertiaPlugin/VelocityTracker/
215. ✅ https://gsap.com/docs/v3/Plugins/InertiaPlugin/
